month,S1,S2,S3,S4,S5
1980m10,.01900364,.01871809,.04305869,.02934401,.0365506
1980m11,.00056784,-.00598113,.00818647,-.00464137,.00273947
1980m12,-.02690781,-.0290599,-.04682682,-.02809004,-.04108983
1981m1,.02167674,.01031419,.01778052,-.01758711,-.00590955
1981m2,.0464577,.06478755,.09255303,.08842044,.08128666
1981m3,.06955765,.09429302,.08867764,.05967198,.04375388
1981m4,.10869778,.08221123,.09555648,.10132338,.09151124
1981m5,.0059929,-.00543823,-.03375625,-.05292791,-.05830025
1981m6,.01171547,-.00626368,-.00535875,-.00037343,.01804194
1981m7,-.00811021,-.00877792,-.00358332,-.02060782,-.01221551
1981m8,.03682893,.04318959,.03904491,.0607819,.05629176
1981m9,-.12912825,-.15222376,-.158149,-.17128462,-.17354311
1981m10,.02346008,.02007474,.03040548,.02306615,.0058136
1981m11,.06014118,.08056364,.11877437,.11901723,.12766407
1981m12,.03202983,.01439464,.03140701,.00607056,.00038871
1982m1,.06734993,.07901057,.0868978,.08583476,.07606069
1982m2,-.00661314,-.01636286,-.01516828,-.03314268,-.03977985
1982m3,.02115465,.02167146,.0289065,.04980147,.04673625
1982m4,-.00563912,.00489211,-.00300906,.01194841,-.00576716
1982m5,.01815327,.01662921,.01979773,.01260431,.03250241
1982m6,-.02579647,-.05909381,-.04519052,-.03663247,-.03795792
1982m7,.008147,-.00290036,.0396939,.02708795,.0372648
1982m8,-.0068817,.01415714,.01122767,.02514568,.04337008
1982m9,.0129492,.01624985,.03037127,.01471714,.03716203
1982m10,.02502529,.00386293,.02419041,.02931184,.01714783
1982m11,.07425463,.04660531,.03456918,.01823707,.03603288
1982m12,.02519893,-.00005182,.01403849,.0217243,.02316337
1983m1,.06796845,.02973662,.05012028,.0411964,.02734518
1983m2,.05383291,.03148276,.04552174,.02324968,.03379311
1983m3,.04051671,.04345984,.04750926,.03946798,.03599786
1983m4,.07816908,.06338156,.0560807,.08086044,.06510783
1983m5,.00128815,-.00342957,-.00993054,-.01512841,.01177931
1983m6,.03741654,.04940035,.04983985,.04823877,.05213645
1983m7,.01148852,.0091639,-.02082348,-.03038702,-.0172341
1983m8,.03952905,.02738038,.00647749,.01130564,.02469787
1983m9,.01325511,-.01458514,-.00716014,-.01197056,.00133739
1983m10,.00193164,.00097309,-.02369349,-.01615278,-.0058158
1983m11,.05639996,.0477679,.05767859,.06592656,.06589689
1983m12,.03544216,.02938838,.04382257,.0447592,.03087627
1984m1,.08714363,.06994557,.07482711,.08635133,.07107069
1984m2,.04140889,.0184422,.01278939,-.00005395,-.00329266
1984m3,.04559194,.05514612,.0382397,.04862494,.07191183
1984m4,.0093995,.02502497,.00662251,.04351328,.02947626
1984m5,-.06880542,-.09558822,-.09993239,-.1134015,-.10592264
1984m6,.02129628,.04371289,.01187898,.02274709,.02213358
1984m7,-.0403458,-.02569084,-.02830921,-.01319467,-.02992416
1984m8,.05392663,.09301247,.10951269,.09314429,.08463646
1984m9,.01996081,.02846453,.00571093,.03260969,.02737823
1984m10,.02734523,.01965508,.02740953,.03105868,.03634425
1984m11,.0278817,.03832584,.04745906,.05321827,.0302322
1984m12,.04565851,.05334899,.03733257,.04309934,.04863831
1985m1,.03034417,.02809336,.01248166,.02450875,.01912368
1985m2,.02956885,.01563891,.01305298,-.00818362,-.01367001
1985m3,.03930842,.06763819,.03976209,.02302666,.02919653
1985m4,.02462772,.00098794,.01537223,.027744,.01438589
1985m5,.03810141,.02663504,.01639802,.03360847,.0244581
1985m6,-.04346835,-.06706237,-.07961938,-.06482435,-.06853838
1985m7,.00996107,.03529262,.02344664,.01426524,.02418973
1985m8,.06281986,.06812854,.07381614,.08960458,.07129276
1985m9,.02198704,-.00279427,-.01688955,-.02962417,-.01414904
1985m10,.0476558,.09840219,.07530771,.09844522,.07927437
1985m11,.02597519,.01284981,.03114112,.01087324,.06527558
1985m12,.00701951,-.01070645,-.02418453,-.01773986,-.01753283
1986m1,.03867931,.07509653,.03158202,.02002032,.01701659
1986m2,.08605608,.06202874,.09432375,.08476933,.10082185
1986m3,.03983677,.05927643,.07359211,.0640879,.08433062
1986m4,.06471153,.07323562,.06251947,.02370397,.00788129
1986m5,.01812103,-.02739725,-.01912345,-.01591261,-.03489709
1986m6,.04604486,.04117278,.03373014,.02427305,.03979259
1986m7,-.00303825,-.03209565,-.05355469,-.04922259,-.06342374
1986m8,.02062541,.03806834,.02083704,.06035188,.05526668
1986m9,-.01135498,-.04574823,-.0404541,-.05207463,-.05528884
1986m10,.05548945,.04925305,.05026701,.04666199,.05610221
1986m11,.04969682,.03031196,.02935203,.03591821,.02616513
1986m12,.03471921,.01929558,.01713741,.00687127,.01878333
1987m1,.09107724,.09190448,.08710246,.1062046,.08809113
1987m2,.11085593,.08621443,.0890813,.08331254,.11348599
1987m3,.09588021,.06576892,.05562945,.0379818,.00867071
1987m4,.04784157,.0423267,.0317485,.01817562,.03444865
1987m5,.10665087,.08250788,.07204849,.07323053,.06281072
1987m6,.1641346,.0916155,.08935512,.08424923,.04501773
1987m7,.18385064,.07531422,.07226625,.06616518,.04386854
1987m8,-.02872058,-.04382247,-.04572734,-.05832257,-.03574869
1987m9,.05138887,.05804906,.0546911,.05953491,.05362329
1987m10,-.21024461,-.24919565,-.29461349,-.29006228,-.27206781
1987m11,-.16737077,-.12704125,-.12745932,-.101015,-.09534669
1987m12,.04185945,.12471557,.13491817,.15052544,.125359
1988m1,.07192758,.07221017,.07958392,.0588849,.06180626
1988m2,.00641136,.00014889,-.00201968,.00112611,-.01133774
1988m3,.00083402,.0032293,.00352891,-.00004298,-.0133379
1988m4,.04266545,.04981147,.0353688,.05197408,.06061809
1988m5,.02847157,.02308977,.00284873,.00221427,-.00157405
1988m6,.0508215,.03497436,.05552891,.04945212,.03804679
1988m7,.03024567,.02078328,.01188543,.0236008,.0038501
1988m8,-.02801207,-.06387794,-.06885523,-.05982306,-.05545047
1988m9,.00534486,.02185017,.04627784,.049785,.04664368
1988m10,.03790964,.03756602,.03827314,.04817405,.02422549
1988m11,-.01977471,-.03210595,-.02504806,-.03949635,-.03895521
1988m12,-.0402766,-.02832339,-.03526025,-.02729696,.00344021
1989m1,.09251585,.11537819,.12867221,.14024113,.14539301
1989m2,.04054419,.02690911,.00840494,.00165475,-.00729386
1989m3,.03192508,.02265266,.02123191,.02703285,.0305687
1989m4,.01456708,.01348403,-.00294193,.00953779,.02884544
1989m5,.01166464,-.00539759,.00831015,.00899686,.0142159
1989m6,-.00409493,.00055119,.00421582,-.00807846,.01852625
1989m7,.02444718,.05717419,.05271314,.08533552,.06602834
1989m8,-.01118943,.00757614,.01042166,.00423703,.02532612
1989m9,-.02111413,-.01520823,-.01455217,-.02239967,-.03454086
1989m10,-.1197727,-.10949559,-.09809031,-.11153572,-.0770365
1989m11,-.01278024,.02273872,.02349803,.02964515,.05160902
1989m12,.02219189,.035444,.0427477,.06651249,.0539534
1990m1,.007823,.00286026,-.01152657,-.02756508,-.03616796
1990m2,-.04072448,-.04670601,-.04357486,-.05512646,-.03804034
1990m3,-.03702052,-.02765758,-.00426498,.0074305,-.00186636
1990m4,-.05317083,-.0660213,-.05074312,-.06500985,-.04571211
1990m5,.02795191,.09002231,.07709953,.10219806,.1275843
1990m6,.01341547,.02282945,.0301358,.0331588,.01830672
1990m7,-.01789821,-.01214037,-.00733693,-.03313477,-.01780171
1990m8,-.10358962,-.1345564,-.11895293,-.12502801,-.09559581
1990m9,-.09759891,-.09864714,-.09883422,-.10463237,-.08371738
1990m10,-.01166077,.01598206,.0315084,.03782438,.03941566
1990m11,-.03074558,.00553806,.02324156,.03651994,.04115694
1990m12,-.01241728,.00504333,.01659077,.01115729,.01297953
1991m1,-.05099804,-.04421779,-.03903147,-.01538464,.0073026
1991m2,.1473026,.19135268,.17674935,.14685789,.11579621
1991m3,.11022959,.09172469,.07779866,.04223107,.02376474
1991m4,.01301061,-.00523101,.00138334,-.00137034,.01479338
1991m5,-.02660228,-.02932404,-.03135303,-.02172816,-.00718605
1991m6,-.04059954,-.03658598,-.0446183,-.02299097,-.02951619
1991m7,.00463267,.01995835,.02127319,.05893606,.07179958
1991m8,.02637713,.05473877,.05782741,.03344439,.02551733
1991m9,.07380243,.06598725,.0185989,.01320192,-.00875087
1991m10,-.01389307,-.00067383,-.01730014,-.02255828,-.02374751
1991m11,-.01220699,-.03253663,-.0516988,-.06775517,-.05682687
1991m12,-.03383618,-.05080831,-.04052084,.00133527,.01389773
1992m1,.01165862,.06041617,.07244354,.04298801,.05232211
1992m2,.0083349,.00484707,.01219159,.02415837,-3.981e-06
1992m3,-.04990202,-.04803685,-.05129984,-.04234424,-.0493692
1992m4,.10376058,.11506804,.14039713,.15606339,.13103409
1992m5,.07836269,.04705328,.02515492,.02270492,.00074275
1992m6,-.06174757,-.0842372,-.08506542,-.07161102,-.06953659
1992m7,-.10175887,-.11037709,-.12785623,-.09885681,-.08147259
1992m8,-.05986501,-.07834318,-.05330334,-.04991886,-.04040428
1992m9,.01388601,.08126947,.10071355,.0757569,.10852005
1992m10,-.00211742,.02076884,.04828287,.06363089,.03356986
1992m11,.05165849,.03330822,.05731047,.05020358,.04215541
1992m12,.08936759,.10784239,.09855889,.09615854,.04559033
1993m1,.10446606,.05396318,.05046065,.02914652,-.00559889
1993m2,.05658741,.01933532,.02458756,.02861278,.02692154
1993m3,.04313993,.03066435,.03921353,.0251681,.01289973
1993m4,.05076097,.04324018,.01342994,.02420877,-.01141469
1993m5,.05798847,.01059455,.01360601,.00153332,.00367184
1993m6,.0277949,.0195139,.02923927,.02304171,.02411677
1993m7,.0074418,.00572288,.00612553,.04307636,.0175675
1993m8,.08915454,.07452377,.06420091,.06760666,.06992893
1993m9,.0118271,-.00838411,-.02985755,-.02107203,-.03030491
1993m10,.02751357,.01569098,.01885903,.02832309,.0345821
1993m11,-.00443929,-.03738044,-.01814465,-.00506562,.00691972
1993m12,.0553747,.04835775,.07616272,.09229959,.0766252
1994m1,.12943588,.11623515,.11021029,.0748918,.04359199
1994m2,.01865529,-.00444284,-.00787976,-.04056354,-.03565758
1994m3,-.0430798,-.0677507,-.06589713,-.03741811,-.05219209
1994m4,.02933607,.01663763,.01542934,.00835716,.0156645
1994m5,-.00863999,-.04416602,-.04292849,-.05508342,-.05260145
1994m6,-.04107594,-.05358771,-.04706499,-.0165435,-.01716143
1994m7,.01569085,.04243231,.04785186,.08001766,.06864675
1994m8,.04285192,.03779406,.02431577,.06862139,.0578544
1994m9,-.01937663,-.05784797,-.06408703,-.08533819,-.07564824
1994m10,-.02071115,-.01905962,.00355103,.0180198,.01543711
1994m11,-.00777448,-.01393533,.00498428,.00342133,.00324498
1994m12,-.00134323,-.00887372,-.00946801,.01070182,-.00302562
1995m1,-.01008291,-.0204478,-.02167188,-.02985755,-.02545437
1995m2,-.02070964,-.02803229,-.00377295,.00274158,.00676235
1995m3,.00180056,.04396932,.0584789,.02349504,.03508899
1995m4,.02688879,.03163851,.02052172,.03516411,.0288754
1995m5,.05733521,.05243719,.02940495,.05755123,.03780188
1995m6,-.00507573,-.0128978,-.01904618,-.00956063,-.00272424
1995m7,.03943424,.05045404,.06280164,.08263249,.06272119
1995m8,.03812967,.0156472,.01245337,.02602468,.00795423
1995m9,.00787791,.01694639,.00759207,-.00143462,.0012004
1995m10,-.00511105,-.00200997,-.01461305,-.01805741,-.00482984
1995m11,.0187193,.00359813,.01347496,.01832438,.01911976
1995m12,.00772096,.01020045,.01239762,.02255714,.01943518
1996m1,.02097723,.04990038,.04026396,.01292981,.02789625
1996m2,.02226918,.02701155,.01968832,.02798124,.00161832
1996m3,.02984235,.02819273,.04082335,.02350597,.01760319
1996m4,.07669341,.06986107,.07072741,.05322273,.04338486
1996m5,.02775398,-.01693285,-.01231584,-.01251203,-.01895713
1996m6,-.01622071,-.00605358,-.02248935,-.02332676,-.01069581
1996m7,-.02569135,-.04475316,-.03922713,-.01137759,-.01068599
1996m8,.02644468,.05009725,.04162878,.0407215,.0456758
1996m9,.01459743,-.01390133,.00631802,.00070067,.01482853
1996m10,.00140374,.02062654,.01782124,.00403014,.00246304
1996m11,-.00259171,-.00052773,-.00175266,-.00026515,.02138789
1996m12,.01016197,.01424193,.00855043,.0190629,.01935517
1997m1,.06246552,.05009984,.04066436,.00994904,.00679071
1997m2,.02968346,.01929154,.00445065,.00255384,.00843098
1997m3,-.00954889,-.00478981,-.0092983,-.00727763,.01075764
1997m4,.00833872,.00615239,-.01217446,-.01706637,.00498611
1997m5,-.01098736,-.00773063,-.00674283,-.00036279,.03318395
1997m6,-.01678506,-.01843132,-.01233021,-.0061178,-.00599248
1997m7,-.0101423,-.01261404,-.00888817,.01461373,.05627439
1997m8,.03218432,.06106898,.03551287,.02721174,.00721214
1997m9,.03665145,.02894316,.06864837,.04352713,.06949138
1997m10,.01244991,-.00413939,-.04386178,-.03604482,-.05207238
1997m11,-.01438196,-.01357069,-.01347827,-.00083633,.01359999
1997m12,.01823754,.01599923,.02296359,.01235841,.03558984
1998m1,.0208828,.01786341,-.02050799,.0037051,.02435536
1998m2,.05057148,.05589617,.06979777,.05798706,.06828287
1998m3,.05560589,.06917251,.06337153,.06712238,.05018863
1998m4,.01348628,.00413612,.03696192,.02017953,.01202856
1998m5,.06589703,.04389315,.03961289,.0368508,.01217528
1998m6,-.04250009,-.03751602,-.0848014,-.079344,-.02688125
1998m7,-.05901929,-.0550424,-.03706508,-.04492329,-.01191077
1998m8,-.09405055,-.13632411,-.17273668,-.12700876,-.10394688
1998m9,-.05506428,-.10320206,-.05387077,-.08870181,-.01461719
1998m10,-.01056289,.0332547,.07336259,.08100044,.0502544
1998m11,.01984373,.02804329,.00759966,.02276733,.04550161
1998m12,.01118917,.00104679,-.01788149,-.02462894,.00877086
1999m1,.0445033,.03382955,.04046203,.02000805,.02789129
1999m2,.05935047,.05827414,.06764639,.07234098,.02898525
1999m3,.05382827,.08746578,.05564824,.05316014,.00611806
1999m4,.08799508,.09100008,.09076158,.07581818,.05240782
1999m5,.00365353,-.02153407,-.00901536,-.01332486,-.03637631
1999m6,.04654979,.03909844,.04806787,.05076142,.02453184
1999m7,.04462862,.03871311,.03079503,.01561398,-.00389643
1999m8,.05172314,.05054706,.021188,.0052058,.00401069
1999m9,-.01587387,-.03236219,-.06048306,-.06612438,-.05875481
1999m10,.00740148,.00119868,-.00708574,-.01251249,-.01201753
1999m11,.10220011,.10352648,.12616624,.08577479,.06764039
1999m12,.08171119,.04570261,.00034417,.03394661,.04875059
2000m1,.05903533,-.0177873,-.03872654,-.05940335,-.0759532
2000m2,.03112088,.01859153,-.02028612,-.00042287,.00648244
2000m3,-.01537774,.04201516,.02893007,.03684575,.06098203
2000m4,-.04189305,-.05806133,-.02393658,.03176713,-.00298984
2000m5,-.01313314,-.018864,.00946024,.05061362,.00256086
2000m6,.0571284,.0588324,.04152658,.0474107,.0420061
2000m7,.01235527,.02787173,.05185554,.02968429,.00767154
2000m8,.06171851,.04393415,.04687886,.02583668,.03988979
2000m9,-.01728264,-.05200917,-.04567986,-.04753963,-.05886168
2000m10,-.02632708,-.02883665,-.0274401,.00717154,.00278291
2000m11,-.00959005,-.03754399,-.10601128,-.01671138,-.03769258
2000m12,.02366681,.02865954,.03704262,.0216219,.03116938
2001m1,.05122476,.05989179,.03532964,.02963017,.03237618
2001m2,-.01175885,-.01934999,-.05700557,.00221298,-.04554367
2001m3,-.06563584,-.08158223,-.13020396,-.08781288,-.08913814
2001m4,.05576367,.06016488,.09912907,.05637608,.05131591
2001m5,.04036171,.01803841,-.00090222,.04312486,-.00251032
2001m6,-.01875404,-.02198802,-.106637,-.05505075,-.06226916
2001m7,-.03869488,-.05476475,-.07799468,-.04907137,-.04777124
2001m8,.00961574,.01623628,-.00742717,.0049971,-.05110274
2001m9,-.1477747,-.20831414,-.22975745,-.16137226,-.16114266
2001m10,.07264735,.09925101,.08603965,.06404305,.04338265
2001m11,.1286763,.08648731,.09601254,.10874397,.05878576
2001m12,.01842637,-.02338199,.0272093,.0339371,.00304911
2002m1,-.00762638,.0143193,-.03147153,-.00629166,.00307349
2002m2,-.01484143,-.02546773,-.0025057,-.00565139,.0125988
2002m3,.05267326,.06146979,.02435387,.06850727,.04575375
2002m4,.02910947,.0225491,.02565504,-.02108972,-.0218708
2002m5,.01587267,.00347682,-.01513575,-.02186813,-.0003351
2002m6,-.08015974,-.06840018,-.09563164,-.10781241,-.08503909
2002m7,-.0766866,-.10367325,-.14642305,-.13716077,-.09973194
2002m8,-.00031477,-.02539715,.00092652,.01278594,.00897486
2002m9,-.1053932,-.12392237,-.09790867,-.13260519,-.10637776
2002m10,.01237003,.00687617,-.01333864,.037589,.04851175
2002m11,.08865569,.05802459,.06235454,.03756995,.01231355
2002m12,-.02109894,-.02862866,-.05240161,-.05882603,-.04688639
2003m1,-.03284028,-.06651551,-.03279827,-.07439674,-.0801361
2003m2,-.00017167,-.01485611,-.00466633,.00589238,-.00190617
2003m3,-.01369788,-.02492643,.00650891,-.00325344,-.00959455
2003m4,.10454822,.09461417,.10642671,.13383802,.10791215
2003m5,.13699316,.17722766,.10287983,.10647182,.06422111
2003m6,.07033993,.03516628,.04337689,.03247057,.01517267
2003m7,.08575815,.07878692,.07010991,.081573,.0548434
2003m8,.09728729,.05697944,.04068456,.05620217,.0320125
2003m9,.00483156,-.00718971,-.0067584,-.01931219,-.02363693
2003m10,.05890705,.03752604,.04174046,.05170372,.07308904
2003m11,.00494675,.01863865,-.00434707,.00647601,.00720928
2003m12,.04290309,.00634046,.01906032,.02237012,.02434517
2004m1,.08379053,.06818921,.03929273,.02443927,.01299883
2004m2,.0342346,.02841951,.0381886,.04107496,.05362397
2004m3,-.03101813,-.01178051,.00469939,.00758331,-.00997398
2004m4,.01259364,-.00932136,.00094719,-.00550078,.00716948
2004m5,-.03227935,-.0282193,-.03597101,-.0175836,.00498223
2004m6,.04501931,.04596645,.04129966,.03604801,.02892918
2004m7,-.02617445,-.02707761,-.04223052,-.04561197,-.02864842
2004m8,.00849536,-.01229197,.00105007,.0179062,.00402818
2004m9,.02714015,.03974857,.02722638,.03522554,.02356516
2004m10,.02843378,.02032283,.00469184,.00885976,.02192669
2004m11,.03127287,.03595971,.04189222,.04431973,.03650157
2004m12,.02912053,.04990181,.05302749,.06161601,.02902077
2005m1,.04190242,.0442496,.04114984,.03372524,.01704993
2005m2,.04151047,.00937392,.01422325,.01911168,.02969615
2005m3,-.00980073,-.01574502,-.00584525,-.01744336,-.01206108
2005m4,-.03567748,-.0390062,-.06175785,-.06312912,-.02374441
2005m5,.00350614,.02954952,.06167137,.05900953,.0500754
2005m6,.03732282,.0524776,.03662433,.03717416,.03044574
2005m7,.02628551,.02628728,.0525932,.01934238,.04133495
2005m8,.02754976,.02836463,.01844233,.01938514,.01241641
2005m9,-.00219504,.01608955,.03454431,.03407026,.03361591
2005m10,-.04393305,-.03525004,-.03003764,-.0308632,-.02762548
2005m11,.04702675,.07407159,.086765,.07363805,.0539254
2005m12,.02227845,.03803494,.05476341,.05540949,.05757018
2006m1,.04504304,.04947077,.04570839,.03194652,.03378214
2006m2,.02030632,.03115482,.04151863,.03036338,.02388356
2006m3,.01213422,.03458694,.04198327,.04511411,.03706776
2006m4,.01395156,-.00677592,.00802636,.00380233,.00212344
2006m5,-.0430954,-.02757106,-.04924165,-.05549464,-.0361056
2006m6,-.00465038,.00774491,.0162131,.01567956,.02564903
2006m7,.009465,-.00217877,-.01052433,-.00359335,.02560783
2006m8,.03318058,.03209987,.02143115,.03315479,.01687546
2006m9,.04063437,.04550034,.05226443,.04034834,.02928758
2006m10,.02660973,.03184399,.04549777,.0358753,.03735772
2006m11,-.0082491,.02899973,.03987202,.02308308,.00464862
2006m12,.07001796,.06218982,.05918934,.04300916,.04280456
2007m1,.01393029,.01428091,-.01249288,-.00919519,-.00472201
2007m2,.0028362,.00088413,.00338669,.00117774,.00531253
2007m3,.0144851,.02834724,.05392724,.05708233,.05153657
2007m4,.04113621,.01532513,.01139946,.0200887,.01655668
2007m5,.00937521,.0201864,.01533946,.02199223,.03952945
2007m6,-.01971698,-.0426191,-.06245189,-.04124818,-.02126589
2007m7,-.0322431,-.02683029,-.00235309,-.02119101,-.03857671
2007m8,-.02889388,-.03047177,-.00581319,-.00356806,.00362148
2007m9,-.04069463,-.06019836,-.05076184,-.02626133,.01207452
2007m10,.03088499,.04558999,.07934738,.07509733,.05245536
2007m11,-.11956306,-.12612128,-.09029818,-.07198811,-.05171762
2007m12,-.02419346,-.02916445,-.02376211,-.01271169,.00122099
2008m1,-.06689948,-.08786412,-.06989241,-.07672761,-.07713751
2008m2,.05670086,.03978564,.05142302,.01750015,-.00706662
2008m3,-.05930727,-.04327056,-.0132089,-.00392451,-.0222877
2008m4,.0354874,.03078391,.01689464,.01314637,.02945076
2008m5,-.00708205,-.00887499,-.00832173,-.00244585,.00641915
2008m6,-.07003502,-.09167629,-.10116184,-.08951158,-.09983916
2008m7,-.0562616,-.04352266,-.0319151,-.03469198,-.03154647
2008m8,.0293289,.05793643,.08035463,.08393888,.08152703
2008m9,-.11595789,-.13763019,-.15571109,-.16560498,-.14327548
2008m10,-.2043793,-.19098947,-.2300346,-.23676697,-.1477195
2008m11,-.07803649,-.08957789,-.0647005,-.05031387,-.01716153
2008m12,-.05543659,.03483647,.05776091,.06254601,.05202472
2009m1,.02896418,-.00523757,-.01117882,-.00371545,-.04503174
2009m2,.00278766,-.0248408,-.04030579,-.01639171,-.02366662
2009m3,.02780826,.05566589,.03547991,.06932798,.06229218
2009m4,.32555555,.30070874,.30103,.25431809,.10688772
2009m5,.04721983,.03917824,.06440636,.01363133,.03991682
2009m6,.03059424,.02146764,-.04009682,-.00438678,-.02192497
2009m7,.0349968,.08264805,.0927475,.0942031,.08123461
2009m8,.12706396,.18879264,.12514794,.10960589,.07273106
2009m9,.08567883,.06826245,.05144642,.04839905,.05671278
2009m10,.03028577,-.02233066,-.01455651,-.02463814,-.01145529
2009m11,-.01727216,-.04726702,-.03059898,.01379067,.04500606
2009m12,-.01156429,.03582053,.03577549,.04714722,.05194537
2010m1,.02672619,.02569628,-.00008459,-.00961594,-.03208048
2010m2,-.00649063,-.01970681,.00196958,.01402822,.02903502
2010m3,.03822363,.02215235,.0706077,.10527774,.0812018
2010m4,.07001678,.04737889,.03399677,.02326397,-.00810561
2010m5,-.05866646,-.07636551,-.0851438,-.06276724,-.05357941
2010m6,-.00702047,-.00996464,-.03086319,-.02449852,-.03474129
2010m7,.02382542,.02495884,.05502049,.07405334,.05897747
2010m8,.01246249,.00472591,-.01601339,-.00461222,-.01094002
2010m9,.04152254,.07279306,.08735387,.0789661,.0827359
2010m10,.04569342,.03897484,.04175723,.0310998,.02472488
2010m11,-.00786026,-.03519213,-.01898353,-.0086602,-.01867697
2010m12,.09753925,.08582455,.11047853,.09778637,.08661132
2011m1,.02382657,.02108404,-.0169748,-.00711351,-.0226305
2011m2,-.00621209,.00389839,.00256797,.02504878,.02782923
2011m3,-.00962332,.00134157,.01223259,-.01682903,-.010002
2011m4,.0366448,.02990234,.0621654,.04298989,.03550408
2011m5,.0212349,.00856258,.00264641,.00958002,-.0000706
2011m6,.00518431,-.01270803,-.00224105,-.01187488,-.00756647
2011m7,-.01413976,.00417314,-.00971386,-.03572633,-.02207187
2011m8,-.08476927,-.09109488,-.09346961,-.09498292,-.05000279
2011m9,-.06328875,-.06547476,-.05525598,-.06029467,-.06749282
2011m10,-.02251942,.02528598,.06110238,.07783076,.08173305
2011m11,-.05851546,-.03365044,-.01248176,-.02981131,-.00115261
2011m12,.0103165,.00415095,-.04012105,-.02439514,-.00616925
2012m1,.07204703,.08454301,.09852235,.08528861,.03314545
2012m2,.05980619,.07316094,.07679214,.06132986,.05003447
2012m3,.02192794,.01590524,.01211028,.00328266,-.00112314
2012m4,-.01797847,.00331262,-.00997987,-.00964197,-.00037183
2012m5,-.06765961,-.07054985,-.07720204,-.07461878,-.05853988
2012m6,-.00151692,.02997145,.03242641,.04243694,.0321832
2012m7,-.01747971,.00998281,.01564857,.023761,.01884684
2012m8,.03923111,.05408559,.04400278,.03504436,.02176858
2012m9,.04075847,.01976094,.04835831,.02898665,.02024094
2012m10,.0233818,.01381758,.0103463,.0359372,.01267956
2012m11,-.01005322,-.00131732,.00883349,.01123789,.01823144
2012m12,.03831824,.05291799,.03510049,.0366842,.00274812
2013m1,.04882663,.06407048,.04614407,.05801815,.04748195
2013m2,.03268129,.03048453,.04359846,.04274799,.02655617
2013m3,-.00137837,.00786595,.01621317,.00876944,.01137865
2013m4,.01758642,.01021519,-.00838904,.00416554,-.01258529
2013m5,.0296229,.05405253,.02560127,.03243211,.02980728
2013m6,-.01548149,-.02568746,-.03951751,-.04577951,-.06565157
2013m7,.05467679,.07326371,.07950825,.09028674,.07704164
2013m8,.06150212,.02390176,.01648116,-.00385594,-.00592251
2013m9,.05824082,.02535352,.00979333,.02387906,.00681146
2013m10,.04832132,.02782486,.04714159,.0393672,.04091864
2013m11,.0050792,-.00495606,.01031099,-.00762553,-.01893269
2013m12,.01179899,.02644649,.0383988,.02085044,.02609073
2014m1,.03412097,.027547,.00946325,-.03053445,-.02309161
2014m2,.0288671,.04099601,.05802906,.08427857,.06042052
2014m3,-.03891879,-.03343736,-.01623099,-.03000601,-.02108848
2014m4,.0220998,.00661917,-.04109315,-.02005078,.01355446
2014m5,-.00849725,.00141904,.00723481,.01914391,.01859574
2014m6,-.0130225,.00067013,-.02198529,-.02061205,-.01773321
2014m7,-.00289515,-.02114921,-.01328314,-.01337092,-.01506458
2014m8,.07814163,.0172347,.02858644,.02458287,.02430769
2014m9,.01835854,-.02868782,-.03419765,-.03655226,-.03581954
2014m10,-.04261882,-.02091016,-.010163,.00279186,.0017088
2014m11,.00564574,-.00271003,.01429664,.02354152,.04648015
2014m12,.00839295,.01313675,.02350404,.01242605,-.00127166
2015m1,-.00232271,-.01260369,-.00177812,.01078157,.03182289
2015m2,.03488001,.06323346,.07336268,.07023602,.03991247
2015m3,.03670796,.01679992,-.02127639,-.02328443,-.01671941
2015m4,.05176965,.02403652,.04465845,.03589193,.03233205
2015m5,.04857601,.04058353,.0454535,.03694359,.02230811
2015m6,.01200348,-.02261131,-.02111427,-.03643705,-.05795322
