month,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10
1980m10,.02916821,.00209617,.02555065,.02053855,.00359357,.01672069,.02838344,.04597344,.03003566,.04419352
1980m11,.00264501,.01013578,-.02230524,.02065575,-.00659505,-.00281912,.00016124,.00458842,-.00234891,.00173983
1980m12,-.01269274,-.02753907,-.01494441,-.04517336,-.04877467,-.03912348,-.02530767,-.04520345,-.02799667,-.04179116
1981m1,.04025809,.01684228,.02078559,.02196842,.01602721,-.00103872,.01616244,.01469996,-.02264651,-.00400027
1981m2,.04306134,.04019709,.0576465,.05644625,.06943992,.05386969,.06608646,.07193799,.09686516,.07317083
1981m3,.03944995,.05308665,.09682652,.07140388,.09086037,.07129322,.0976677,.09281372,.06019903,.03747753
1981m4,.09733107,.11756774,.08504703,.06659763,.09155376,.10052782,.08013843,.08834117,.09533705,.08114307
1981m5,.0088625,.01798314,.01707634,.00975065,-.00244805,-.00833194,-.00874877,-.03335686,-.05312949,-.05688665
1981m6,.01601704,.00492545,.00348183,.01438769,.01960447,.01271395,-.01912521,-.00326377,.00609686,.02770048
1981m7,.00231479,-.02250344,-.00462501,-.02750922,.0082495,-.00643948,-.00848231,.00150354,-.02510161,-.01019908
1981m8,.03951909,.03704808,.03315988,.04042182,.04179701,.03081651,.04188181,.04586647,.05629315,.06543854
1981m9,-.12776101,-.11876112,-.12610139,-.15128643,-.1521155,-.14095872,-.15995572,-.15931994,-.16870414,-.1739259
1981m10,.03758131,.00980018,.02127414,.01955672,.02072524,.01622005,.02664182,.02309688,.02393498,.02725233
1981m11,.04947054,.05707194,.05681637,.02733446,.06561593,.05933423,.06633909,.10286772,.12545164,.1145135
1981m12,.01949714,.02840548,.02053051,.049349,.02922918,.04079241,.01775756,.01343955,.01500111,-.01176986
1982m1,.05570023,.06168433,.07097739,.06696842,.0628524,.07625279,.08463039,.08842276,.08253527,.05868396
1982m2,.00020737,-.02401994,-.01279623,-.02073817,.00339116,-.00131923,-.01082217,-.01761174,-.02718655,-.04472705
1982m3,.02474871,.01237219,.00373881,.0262205,.01891507,.03943747,.03754492,.03302718,.049343,.04685756
1982m4,-.01089077,-.01577573,.00778708,-.00594173,-.0010978,-.00769264,-.01246866,.00010244,.01587977,.01374794
1982m5,.01095762,.02173872,.00387401,.01525845,.01691567,.04384435,.02207098,.0218102,.01467395,.02798379
1982m6,-.02343751,-.00882964,-.02203615,-.04794369,-.03262618,-.03207463,-.04363861,-.05103935,-.03549601,-.0416495
1982m7,.00170831,.00494723,.00221459,.02118667,.01154665,.0269312,.00659702,.04236185,.04165883,.02618646
1982m8,-.00900953,.0034267,.00113208,-.01144116,.00406056,.0126336,.01684362,.01578813,.03086753,.05013702
1982m9,-.00011164,.02857789,.00341416,.01058218,.01908649,.02717114,.03079784,.03989037,.04416723,.05071697
1982m10,.06307544,.0142589,.00178693,-.00048526,.00950782,.04503672,.01041464,.00933165,.03321401,.02564777
1982m11,.12342261,.09217197,.05401744,.03591544,.03848945,.08565998,.05162297,.04622828,.01566993,.02761211
1982m12,.06837113,.01873325,.02906849,.01302219,-.00108124,-.00676127,.01464866,.01394046,.02554607,.02334702
1983m1,.13883759,.091376,.10255925,.05760238,.05863221,.11213392,.03603576,.03837244,.0422631,.02405086
1983m2,.06629175,.04170344,.02499231,.07682163,.04871243,-.00823599,.0447449,.02575555,.03508216,.00646476
1983m3,.01636534,.03419798,.05213217,.05624966,.02769232,.03755412,.03714475,.04561823,.04540839,.03218279
1983m4,.07580702,.08386808,.03910364,.10450231,.08136686,.02697843,.03927855,.05367714,.07669559,.08028709
1983m5,.00996328,-.03368141,.02483355,.00120823,-.01151218,-.03977845,.00101037,-.00934873,-.01058204,.00192402
1983m6,.03939355,.02459933,.01990813,.06025221,.03587532,.00874733,.04807395,.05385724,.0520824,.05213828
1983m7,.02575721,.00964293,.01269311,-.01960145,.01660923,-.00871614,.00630737,-.00310151,-.02048738,-.02396033
1983m8,.04135678,.04235563,.01599817,.03187418,.00192956,.01547224,.01227385,.01778817,.00531655,.04177474
1983m9,-.00460062,.00348472,-.00245896,.00527181,.00610712,.00757717,.00682782,-.0116661,-.01655859,-.00043864
1983m10,.02456307,.01316803,.01752009,-.00334488,-.01044428,-.02699811,-.0076599,-.01127386,-.02084305,-.00352965
1983m11,.05917375,.05767916,.03524278,.05517373,.0446767,.02402022,.04711788,.0567598,.0550918,.0489957
1983m12,.03474679,.0358958,.00974714,.03807219,.04302359,.01971535,.02135679,.04491264,.04227436,.02886599
1984m1,.09737888,.05590902,.08551328,.08097861,.08228223,.0900215,.06539625,.06841197,.08795633,.06005806
1984m2,.04812725,.05650591,.07142623,.03769776,.02291508,.02278263,.02344428,.01679494,.0035774,-.0098739
1984m3,.04387917,.05751937,.04849984,.05376449,.04637629,.04609031,.04782739,.05075907,.03589342,.08416913
1984m4,-.00838121,.02303507,-.00492686,.01775671,.0026791,.01043744,.02815991,.01854595,.02917955,.04278932
1984m5,-.06774941,-.07099981,-.08440206,-.05289208,-.07427747,-.07278739,-.08587347,-.09666647,-.11210339,-.10733663
1984m6,.02334978,.01260951,.03448887,.0227992,.0279757,.00623926,.04045457,.02142768,.01939141,.01557441
1984m7,-.02721848,-.06437612,-.02807671,-.02520247,-.03066671,-.05683182,-.03323707,-.02640393,-.01553463,-.03427643
1984m8,.02484008,.06701727,.0688791,.04344698,.05714619,.07298731,.07008452,.10424233,.09726381,.08985787
1984m9,.02117226,.00815667,.01863196,.03503447,.04016095,.01807449,.02506749,.02070023,.03136429,.03171932
1984m10,.02954595,.03996069,.02681759,.01124471,.00948995,.03964618,.03346882,.02619311,.02070833,.02652538
1984m11,.01717511,.01143952,.02950034,.02272505,.04402429,.04620927,.03608835,.04535889,.05757295,.03182992
1984m12,.05868876,.04724025,.00994645,.04404147,.03825531,.04884938,.04144451,.05147743,.03623401,.04562218
1985m1,.02273025,.01180896,.04194299,.05975069,.00360531,.03785934,.02656198,.01756577,.02450056,.02866646
1985m2,.03723015,.04801292,.01245369,.0344833,.03446536,.01734011,.02283394,.01236239,.00066904,-.01338618
1985m3,.04622449,.02029849,.02300118,.05573583,.01821091,.04493422,.06440994,.03846663,.03548619,.02147964
1985m4,.01662017,.03664332,.02076019,.03006378,.02087405,.0271709,.00775759,.02308442,.01018027,.01111347
1985m5,.06434803,.02935884,.02524909,.01422824,.03865271,.02514118,.04471674,.02422896,.02740108,.01651832
1985m6,-.03315525,-.04998724,-.01583717,-.03828173,-.05908853,-.04801543,-.0588379,-.06595405,-.06491051,-.0563993
1985m7,.05110164,.00040074,.00188406,-.00187914,.00009173,-.00170439,.02461596,.03743417,.01904395,.01302205
1985m8,.06802178,.04735025,.06251455,.07229893,.06394396,.07036036,.05466666,.06708439,.08532245,.07122061
1985m9,.02755802,.05443688,.02422429,.01624448,.02132684,.00810589,.0097389,-.00349899,-.01333592,-.01937055
1985m10,.06006584,.03033367,.057189,.01702199,.05450165,.05358186,.05469727,.08644471,.09872355,.06242193
1985m11,.05722422,.03793439,.00994659,.00811011,.0331507,.00484941,.02312704,.02026378,.01284252,.04680598
1985m12,.04577703,.03030477,-.00036299,-.00668474,-.02153773,-.00517201,-.00716717,-.0281366,-.02154176,-.01108608
1986m1,.05895844,.0582636,.02796451,.02325618,.01405689,.04171856,.0518782,.04032579,.02974579,.0151691
1986m2,.0989089,.10134258,.08055872,.0862531,.06174876,.06751609,.0723545,.08050773,.09223176,.08993387
1986m3,.05022336,.04082556,.0496654,.02174541,.04359075,.05129812,.06133287,.07204964,.0707074,.07891301
1986m4,.09160956,.10309328,.06816335,.04360809,.04769376,.05628985,.0436797,.07701723,.03624908,-.00120413
1986m5,.03007865,.02987391,.0077294,.0186616,.02481013,-.00955313,-.01738239,-.02300215,-.01620264,-.03004389
1986m6,.0461163,.05584796,.05024108,.05159259,.0273585,.03896385,.03922951,.02978579,.03365377,.03270387
1986m7,.03708299,.00704931,-.00287988,-.00502571,-.01711136,-.02328822,-.03656431,-.04637217,-.04685856,-.06177042
1986m8,.03562396,.01770181,.01067825,.00875506,.04448065,.01391714,.02781025,.02545938,.03548419,.0709952
1986m9,-.00712549,-.01948253,-.0196108,-.01921774,-.01890524,-.00618643,-.03011848,-.04270719,-.04034116,-.05423928
1986m10,.09258762,.04609783,.05963577,.03719144,.04286375,.03798528,.04619933,.04249939,.04341062,.05202577
1986m11,.07790891,.05816172,.04092587,.06481401,.02515862,.03977506,.04075705,.03022962,.03658156,.01709564
1986m12,.04993626,.0274018,.03098081,.0191126,.0269926,.01887379,.03445966,.01523936,.01077436,.02078583
1987m1,.08212968,.08056081,.07752203,.09141573,.08996869,.08977407,.09043056,.0947222,.09588586,.07938588
1987m2,.13060138,.1146646,.08485912,.10238949,.09792724,.10214879,.11439734,.07960012,.08730368,.10968986
1987m3,.11227117,.1230814,.09002184,.09422157,.08999671,.09980247,.04971237,.06014869,.05542326,.00961778
1987m4,.05180725,.02103149,.05388048,.04745801,.05796338,.04038479,.03499411,.03952571,.02446707,.03636468
1987m5,.13809777,.14271227,.0915653,.08469668,.09986479,.08490255,.08335382,.07445974,.06979279,.07592041
1987m6,.22355633,.21912732,.14438669,.12104964,.18586953,.11156642,.12074811,.087004,.08891471,.03677388
1987m7,.27969576,.17088971,.16286412,.13367056,.11772051,.10232893,.12811806,.07796614,.06907009,.03950014
1987m8,-.05259122,-.03798259,-.04692801,-.04626989,-.03800436,-.04206359,-.0460512,-.04793908,-.04911061,-.0369129
1987m9,.03706303,.0297978,.04568887,.04534291,.04512112,.06248783,.04385312,.05141385,.06028055,.05024198
1987m10,-.17812419,-.20057641,-.20808333,-.20431366,-.22821511,-.23458558,-.24188803,-.25486777,-.2933948,-.26942416
1987m11,-.15074117,-.17373907,-.1644404,-.16408683,-.17249659,-.16989802,-.1689121,-.12971531,-.11733504,-.09581698
1987m12,.00609509,.02756392,-.00730134,.02513479,.04478354,.04799555,.06884804,.11363729,.13716296,.09817514
1988m1,.0437529,.04490518,.07490253,.06599049,.07364123,.06943639,.07388057,.07647945,.05486496,.05444644
1988m2,.00616509,.01102793,-.00071356,.02779359,.00571512,-.00098923,.00236058,.0040036,.00058879,-.00760378
1988m3,-.01052096,-.00345928,-.01225839,-.00542726,.00893259,.01883092,.00075692,.01718626,-.00025548,-.01160107
1988m4,.05721265,.02174885,.04990178,.0430755,.02981795,.03812142,.02733349,.04634079,.04538486,.04362217
1988m5,.02925715,.0337731,.01780405,.01857863,.02994316,.02803728,.03485404,.0289575,-.00076687,-.00353065
1988m6,.0416071,.06336306,.0638142,.04191088,.04887949,.04413198,.03688301,.02746193,.0474422,.04268311
1988m7,.04235823,.03874815,.02553567,.03195658,.03272066,.02222241,.01055011,.02159528,.01691312,.00353678
1988m8,.01277839,-.00057322,-.02339779,-.035974,-.04003303,-.02781873,-.04707692,-.06273209,-.06397645,-.04936174
1988m9,.01040976,-.00879984,-.00896366,-.00702734,.01552719,.00789612,.01663372,.02619375,.03724159,.05023318
1988m10,.06981757,.0371913,.02323189,.02657742,.030501,.03249673,.03476699,.03395697,.04285819,.02166116
1988m11,.00084762,-.03281019,-.0137827,-.02842195,-.01561699,-.02460148,-.02846098,-.02444642,-.03915858,-.03099501
1988m12,-.04537771,-.02803578,-.04433972,-.04140917,-.03176293,-.04949213,-.04032392,-.0294562,-.03301099,.00445563
1989m1,.06127294,.08942385,.09172413,.09192599,.07594605,.10992929,.1013168,.1071457,.13551482,.14453709
1989m2,.03884543,.03989631,.03406197,.03748193,.03682666,.03153748,.04088692,.04218637,.00842511,-.01258508
1989m3,.05160866,.03307232,.02899498,.0407312,.03151517,.02522698,.021474,.02993642,.02170318,.0377226
1989m4,.02230663,.02399982,.01995585,.01058435,.01008013,.00181886,.01854099,.00680039,.00657212,.02534546
1989m5,.02202094,.0210795,.04013156,.00789653,.0038036,.00466312,.00011098,-.0093574,.01264535,.00971201
1989m6,.00255014,-.00331933,.00295213,-.0020244,-.00390992,-.00704664,-.01320012,-.00048127,.00650532,.02022715
1989m7,.01836962,.0154418,.02044324,.02918271,.02627258,.03760279,.03423105,.04475736,.06776143,.06885748
1989m8,-.01384176,-.00542073,-.00956832,-.01717003,-.0046554,-.01090213,-.00135638,.00461729,.01087528,.03415736
1989m9,-.02166735,-.02691435,-.0098291,-.009006,-.02932453,-.01897072,-.01287951,-.01729062,-.01508138,-.03471472
1989m10,-.10075589,-.11879659,-.12936294,-.12303283,-.11657527,-.13106085,-.13274813,-.10495096,-.10512482,-.07530084
1989m11,-.01186762,-.01523529,-.03187213,-.01195572,-.01476442,-.00562609,-.00603567,.01349751,.03454339,.05629569
1989m12,.00739942,.01630832,.01788558,.01991422,.02045576,.02878822,.03271201,.03865212,.04847076,.0627783
1990m1,.01131322,.01399383,.00943085,.00220291,-.00443276,.01148422,.01026156,-.00106854,-.01761432,-.0346225
1990m2,-.0282149,-.04204251,-.03790661,-.03714222,-.04401129,-.03052225,-.02854111,-.04367909,-.04275747,-.03113952
1990m3,-.02378354,-.0424495,-.03431626,-.03479583,-.0301964,-.03088503,-.03393639,-.02365877,-.00529758,.00198065
1990m4,-.03963224,-.0313439,-.0460894,-.0541178,-.03855241,-.0583126,-.06318592,-.067028,-.05199779,-.05680906
1990m5,.01884755,.01110264,.00919961,.01977914,.02443278,.04847819,.04574269,.07233415,.09069308,.11956834
1990m6,.01401072,-.00207791,.00137666,.0201304,.02796445,.01809103,.04452777,.02274726,.03401285,.0210481
1990m7,-.03292225,.00575176,-.01459017,.00356148,-.01586519,-.01766438,-.01420399,-.00636357,-.01676229,-.01915185
1990m8,-.0851866,-.07834545,-.09546806,-.08625102,-.11217996,-.11345227,-.11954824,-.12270887,-.12689803,-.07721338
1990m9,-.06857377,-.07557724,-.09348094,-.10256981,-.08572613,-.09422441,-.08863856,-.08723976,-.09411431,-.07038802
1990m10,-.01193356,-.03077313,-.02461862,-.02267083,-.00255452,-.01075458,.00503646,.01789719,.03046369,.03225718
1990m11,-.04190344,-.05806888,-.02705883,-.05638918,-.02758894,-.01489898,-.02696183,.01514456,.0328983,.04168049
1990m12,-.01929383,-.0186812,-.00976291,-.0132296,-.02331108,-.00982891,-.00316925,.00650004,.01118525,.00705766
1991m1,-.06013858,-.07234893,-.05852351,-.0396848,-.04316873,-.05440312,-.03868798,-.04459391,-.02545401,.01229082
1991m2,.1185192,.11158209,.11063668,.09733718,.14859085,.15765945,.1602753,.16937029,.16689781,.10516366
1991m3,.09917913,.09196341,.08171182,.09064651,.12433976,.10948913,.11580461,.08131512,.06203779,.03543537
1991m4,.00437041,.01813697,.00525824,.00050187,.0169405,.01306795,.01875609,.00628193,-.00151213,.01328246
1991m5,-.06594433,-.01756082,.00422966,-.02657352,-.01983387,-.01304535,-.00368755,-.01869517,-.02281514,.00860537
1991m6,-.02819198,-.05360655,-.02048415,-.03024,-.05427678,-.02640471,-.03556641,-.03496817,-.03511623,-.02560981
1991m7,.01065944,.00927945,-.00878995,.00809885,.02975129,-.00086411,.00348075,.02027944,.04422529,.07598398
1991m8,.02051438,.03463756,.02199254,.01106528,.025253,.03397121,.04131533,.04885733,.04581544,.02601593
1991m9,.06953757,.06336935,.07357365,.05970504,.0567056,.08168217,.06972393,.06988937,.03005035,.00154856
1991m10,-.00150267,-.00454749,-.02123963,-.01576803,-.04450665,-.0053459,-.0052154,-.01011841,-.02129751,-.01676232
1991m11,-.00755919,-.02585117,-.0220021,.01675262,-.00978647,-.03830887,-.01793628,-.0257169,-.0542833,-.04631792
1991m12,-.00123842,-.03448755,-.03980944,-.03517931,-.02589779,-.05604415,-.03627864,-.04688069,-.01947705,.03040824
1992m1,-.00333858,-.01281869,.00571486,.01862073,.02481735,.00764194,.01506613,.03992122,.05859278,.04072263
1992m2,-.00033146,-.00173644,-.00891079,.00108725,.01166348,-.00190263,.01821385,.00926524,.02013386,.00320836
1992m3,-.04755325,-.06472157,-.04235838,-.04086922,-.02823817,-.0429034,-.04377517,-.04374064,-.04457231,-.04102274
1992m4,.05517199,.09491964,.08138663,.08346759,.09753768,.09783544,.09855894,.09793252,.14356435,.09357402
1992m5,.11753456,.074709,.08876434,.07229671,.07754658,.06783295,.0585881,.0447996,.02488669,.0164709
1992m6,-.04059214,-.04512824,-.04890318,-.05608009,-.05073183,-.06056736,-.05873376,-.07823546,-.07037359,-.06911082
1992m7,-.07877853,-.09473138,-.07601606,-.09150111,-.09986198,-.11491576,-.10300309,-.09467113,-.10187633,-.04307847
1992m8,-.05866282,-.03945709,-.0514131,-.05649836,-.02953872,-.06117907,-.06495751,-.06252834,-.04155211,-.0291132
1992m9,-.01045072,-.02317288,-.0126255,.00145066,-.01170481,.00918279,.04400286,.07090997,.09652033,.09392522
1992m10,.01151638,-.01648682,-.00762881,-.00806971,.00516838,-.0102015,.0052446,.02431784,.06154297,.03939117
1992m11,.07683178,.0133131,.04247586,.06060515,.01642145,.04713867,.03402324,.03033785,.04848503,.04846869
1992m12,.06997005,.04841009,.07578348,.08080528,.0960616,.13397209,.09652054,.10892847,.09799169,.03376748
1993m1,.11528359,.10174284,.04878535,.09822137,.07543802,.10265264,.11242017,.06200646,.04238322,-.01575797
1993m2,.0674269,.0670387,.05401058,.07493836,.02821547,.03570573,.02440007,.02605546,.02454909,.02036745
1993m3,.07300374,.00440889,.04296692,.05728258,.03762026,.03161607,.03285643,.03035013,.0306478,.01585244
1993m4,.06768856,.06974871,.06869715,.05155678,.0280744,.05231741,.0287834,.03236282,.02228966,-.01896691
1993m5,.10850785,.04797824,.06384049,.04880881,.05395509,.05522384,.03012631,.00896162,.01245775,.00599242
1993m6,.03894509,.05898848,.02020086,.04291289,.02350027,.01314762,.01827689,.02414876,.02638947,.01591697
1993m7,.03810463,.02285747,.02057839,-.00831817,.00841253,.01799724,-.00070601,.00631074,.0204874,.01824833
1993m8,.10124404,.06718764,.06532389,.07835073,.09709228,.10793145,.0825395,.06415367,.06905506,.06698196
1993m9,.02354262,.01016106,.02334112,.02545815,.01621186,.00481732,-.00521725,-.01230138,-.02358256,-.02369727
1993m10,.04517445,.01904442,.02479568,.0201206,.02782,.03608834,.01176837,.01461693,.02179137,.04294831
1993m11,.04545809,-.00927992,.00327517,-.01481048,-.00569219,-.02777046,-.03071626,-.03575072,-.00689666,.00398352
1993m12,.02970098,.03695067,.06772342,.06517462,.0555925,.04568035,.06604348,.05594377,.09183371,.07254361
1994m1,.01591834,.14868934,.14195103,.12031636,.1232856,.10185043,.0930451,.12366338,.08769627,.02679812
1994m2,.0012253,.01363606,.00160229,.01650518,.00234055,.01707935,.01231536,-.00826141,-.02552223,-.03953933
1994m3,-.0173162,-.03414021,-.03160781,-.05479271,-.05093838,-.06811706,-.05907858,-.06738265,-.04681504,-.05512184
1994m4,.0627841,.02923945,.02483717,.01525686,.02077059,.02053787,.01723205,.01842898,.0016899,.01881244
1994m5,.01802086,.00799242,-.00153789,-.02893797,.00840464,-.03090201,-.02801258,-.03899875,-.05362421,-.05177894
1994m6,-.04654127,-.04877081,-.02663988,-.03842249,-.03522076,-.0416643,-.04868983,-.05089419,-.03599098,-.01240097
1994m7,.04313199,.01950871,.01538764,.00195122,.00805985,.02578019,.03441911,.03986417,.07044544,.06110059
1994m8,.0516413,.06186795,.0340375,.039029,.03917009,.03554816,.04008526,.02776724,.04173014,.06548443
1994m9,-.00554794,-.00972066,-.02448623,-.02939287,-.01014377,-.02984059,-.03004023,-.04572984,-.08320905,-.07134165
1994m10,-.03733316,-.01517413,-.02763832,-.02846815,-.00721411,-.02118482,-.01090384,-.01948105,.01298484,.02084745
1994m11,-.01151873,-.0253449,-.00625455,-.01874135,-.00504303,-.01178533,-.00484968,-.00975412,.0055856,-.00229994
1994m12,.00555179,.00314606,-.00802246,-.00745052,-.00679577,-.00677479,-.00376889,-.00466845,-.0010258,.0059048
1995m1,-.02868117,-.00872099,.00290335,-.00551898,-.00871132,-.00492324,-.01407309,-.02433582,-.02483989,-.01964495
1995m2,-.04823394,-.05023456,-.02520032,-.01545014,-.00327284,-.01109934,-.00014844,-.01696815,-.0028213,.00104783
1995m3,-.00423997,.01611802,-.00670756,.00440773,-.0048666,.0085946,.00839124,.03224353,.04364974,.04150399
1995m4,.00607048,.02827769,.03094834,.00508024,.02806429,.02672052,.04012447,.03180803,.03011692,.02543072
1995m5,.03265058,.06389765,.04784079,.05576667,.05129119,.05947455,.05942506,.05627684,.03603584,.03464464
1995m6,.00195009,-.00769841,.00203359,-.00318645,-.00984849,.0071226,-.00642691,-.01118271,-.00820948,.00184191
1995m7,.03786344,.04843439,.02584834,.02051603,.03510465,.05155574,.04229512,.05484268,.07331325,.04927003
1995m8,.02793963,.03078475,.05161613,.03455423,.07271865,.03566008,.04100302,.02693655,.01879193,.01392993
1995m9,.0112097,.0178691,.00723193,.00582665,.02186661,.0121694,.00958497,.02097342,.00787472,.00405474
1995m10,-.01703888,.00222834,-.00771776,-.00962033,-.00951227,.01520073,-.00694297,-.01764918,-.00838695,-.00599252
1995m11,.00218189,.04296812,.02034034,.01219836,.03755582,.02258398,.00086836,.00057305,.01230689,.02651653
1995m12,.01323722,.0056273,.01195756,.00441048,.0169901,.00493675,.01588167,.00229539,.02157509,.01807516
1996m1,.00002335,.01363347,.01894065,.01943227,.02517394,.03017973,.03410044,.04397177,.02666586,.0165633
1996m2,-.00100483,.03066876,.02917798,.00776328,.02368962,.02340356,.02800232,.02871089,.01757031,-.00118426
1996m3,.05482542,.0292203,.00427246,.04238441,.02861998,.0365399,.02353837,.02705506,.03124055,.01180437
1996m4,.06347316,.09710054,.06964391,.06992675,.06541256,.08119979,.0750203,.07726386,.06369898,.03930032
1996m5,.06612303,.04839524,.03399306,.02924442,.02807916,.02193111,.01651814,-.01718757,-.01714755,-.02021199
1996m6,-.02343152,-.00775005,-.0194419,-.0169224,-.02560764,-.0091119,-.01061722,-.01012875,-.02018393,-.01013404
1996m7,-.02084255,-.00864673,.00218048,-.03008615,-.04422319,-.03095318,-.04956756,-.04226888,-.02597608,-.00663303
1996m8,.02799071,.02929534,.02486987,.0274356,.02610107,.03821508,.03704841,.0444676,.03958361,.04501208
1996m9,-.00031399,.03582987,.00526121,.01232704,.02364197,.01225786,.00956667,-.00582259,.01294398,.01542567
1996m10,.02279913,-.01539493,.0074593,-.01465042,-.014277,-.00199781,.00801393,.021498,.01399088,-.00185139
1996m11,-.00084242,-.00199296,-.01953071,-.01764421,-.0044367,.01535075,.00664831,-.0098779,.00311016,.02213968
1996m12,.01563555,.02574879,-.00418414,-.00244218,.01792423,-.00053785,.00689232,.02123524,.01072661,.01684187
1997m1,.04326363,.05065548,.06217109,.06186469,.08233851,.05411716,.06736582,.04874283,.03724507,.01551641
1997m2,.05534705,.03770262,.03681474,.04015779,.00945481,.02797493,.01479011,.02075062,.00597889,.00762046
1997m3,-.02139372,-.02019435,-.01182743,-.02925742,-.02513969,-.02285432,-.00764523,-.0037153,-.00116602,.01404789
1997m4,.05951446,.02921283,.00802304,-.00257832,.00062509,.00013837,-.00201618,.00532788,-.01039544,.01431176
1997m5,-.00638718,-.00591234,-.02470422,-.00790775,-.00751099,-.00687325,-.00401524,-.0093182,-.00155796,.03130571
1997m6,-.01290285,-.00140913,-.0183602,-.02451729,-.03095002,-.03713289,-.03692607,-.02174223,-.00812866,.00694205
1997m7,-.01540608,-.00908019,-.01159669,-.00590622,-.00649837,-.01917474,-.02180801,-.01356351,.00473268,.05205474
1997m8,.03994478,.01080566,.02464009,.01660124,.02109301,.05066348,.03827388,.05644333,.03219929,5.769e-06
1997m9,.0300541,.02743322,.02730582,.0263481,.05148253,.03437793,.04349159,.03381103,.05271484,.06949483
1997m10,.03628862,-.02127383,.00326647,.00962579,.02157807,.01965415,.01862467,-.00952041,-.04471475,-.04997677
1997m11,-.02481041,-.01121901,.00792811,-.02706872,-.01618512,-.01755343,-.01371025,-.01792827,-.00643711,.00786068
1997m12,.01658454,.00828895,.01419893,.00664813,.02554447,.02745358,.01515451,.01669207,.01658372,.04239438
1998m1,.00367178,.02888798,.02372756,.02593837,.02231979,.03341803,.01347122,.02172138,-.00611319,.05286509
